

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Aug 02 21:56:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  1630  0D86  00B8               	movwf	??_main^(0+128)
  1631  0D87  0838               	movf	??_main^(0+128),w
  1632  0D88  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0D89  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0D8A  00AE               	movwf	sprintf@f
  1635  0D8B  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0D8C  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0D8D  0844               	movf	_entero_POT^(0+128),w
  1638  0D8E  00B9               	movwf	(??_main+1)^(0+128)
  1639  0D8F  01BA               	clrf	((??_main+1)^(0+128)+1)
  1640  0D90  0839               	movf	(??_main+1)^(0+128),w
  1641  0D91  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0D92  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0D93  00AF               	movwf	?_sprintf+1
  1644  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  1645  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  1646  0D96  083A               	movf	(??_main+2)^(0+128),w
  1647  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0D99  00B0               	movwf	?_sprintf+2
  1650  0D9A  1683               	bsf	3,5	;RP0=1, select bank1
  1651  0D9B  1303               	bcf	3,6	;RP1=0, select bank1
  1652  0D9C  0843               	movf	_DECIMALES1^(0+128),w
  1653  0D9D  00BB               	movwf	(??_main+3)^(0+128)
  1654  0D9E  01BC               	clrf	((??_main+3)^(0+128)+1)
  1655  0D9F  083B               	movf	(??_main+3)^(0+128),w
  1656  0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0DA2  00B1               	movwf	?_sprintf+3
  1659  0DA3  1683               	bsf	3,5	;RP0=1, select bank1
  1660  0DA4  1303               	bcf	3,6	;RP1=0, select bank1
  1661  0DA5  083C               	movf	(??_main+4)^(0+128),w
  1662  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0DA8  00B2               	movwf	?_sprintf+4
  1665  0DA9  30C7               	movlw	(low (_s| 0))& (0+255)
  1666  0DAA  120A  118A  26EB  120A  158A  	fcall	_sprintf
  1667  0DAF                     l3255:
  1668                           
  1669                           ;main.c: 131:             Lcd_Set_Cursor(2,1);
  1670  0DAF  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0DB0  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0DB1  01A4               	clrf	Lcd_Set_Cursor@b
  1673  0DB2  0AA4               	incf	Lcd_Set_Cursor@b,f
  1674  0DB3  3002               	movlw	2
  1675  0DB4  120A  158A  2134  120A  158A  	fcall	_Lcd_Set_Cursor
  1676  0DB9                     l3257:
  1677                           
  1678                           ;main.c: 132:             Lcd_Write_String(s);
  1679  0DB9  30C7               	movlw	(low (_s| 0))& (0+255)
  1680  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  1681  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  1682  0DBC  00A5               	movwf	Lcd_Write_String@a
  1683  0DBD  3000               	movlw	0
  1684  0DBE  00A6               	movwf	Lcd_Write_String@a+1
  1685  0DBF  160A  118A  2774  120A  158A  	fcall	_Lcd_Write_String
  1686                           
  1687                           ;main.c: 133:         }
  1688  0DC4  2CAB               	goto	l3223
  1689  0DC5                     l3259:
  1690  0DC5  0878               	movf	_bandera,w
  1691  0DC6  1D03               	btfss	3,2
  1692  0DC7  2DC9               	goto	u3891
  1693  0DC8  2DCA               	goto	u3890
  1694  0DC9                     u3891:
  1695  0DC9  2CAB               	goto	l3223
  1696  0DCA                     u3890:
  1697  0DCA                     l3261:
  1698                           
  1699                           ;main.c: 135:             Lcd_Set_Cursor(1,1);
  1700  0DCA  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0DCB  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0DCC  01A4               	clrf	Lcd_Set_Cursor@b
  1703  0DCD  0AA4               	incf	Lcd_Set_Cursor@b,f
  1704  0DCE  3001               	movlw	1
  1705  0DCF  120A  158A  2134  120A  158A  	fcall	_Lcd_Set_Cursor
  1706  0DD4                     l3263:
  1707                           
  1708                           ;main.c: 136:             Lcd_Write_String("POTENCIOMETRO 2");
  1709  0DD4  301B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1710  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0DD7  00A5               	movwf	Lcd_Write_String@a
  1713  0DD8  3080               	movlw	128
  1714  0DD9  00A6               	movwf	Lcd_Write_String@a+1
  1715  0DDA  160A  118A  2774  120A  158A  	fcall	_Lcd_Write_String
  1716  0DDF                     l3265:
  1717                           
  1718                           ;main.c: 137:             Lcd_Set_Cursor(2,1);
  1719  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0DE1  01A4               	clrf	Lcd_Set_Cursor@b
  1722  0DE2  0AA4               	incf	Lcd_Set_Cursor@b,f
  1723  0DE3  3002               	movlw	2
  1724  0DE4  120A  158A  2134  120A  158A  	fcall	_Lcd_Set_Cursor
  1725                           
  1726                           ;main.c: 138:             sprintf(s, "%d.%dV", entero_POT2, DECIMALES2);
  1727  0DE9  3047               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1728  0DEA  1683               	bsf	3,5	;RP0=1, select bank1
  1729  0DEB  1303               	bcf	3,6	;RP1=0, select bank1
  1730  0DEC  00B8               	movwf	??_main^(0+128)
  1731  0DED  0838               	movf	??_main^(0+128),w
  1732  0DEE  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0DEF  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0DF0  00AE               	movwf	sprintf@f
  1735  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  1736  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  1737  0DF3  0842               	movf	_entero_POT2^(0+128),w
  1738  0DF4  00B9               	movwf	(??_main+1)^(0+128)
  1739  0DF5  01BA               	clrf	((??_main+1)^(0+128)+1)
  1740  0DF6  0839               	movf	(??_main+1)^(0+128),w
  1741  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  1742  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  1743  0DF9  00AF               	movwf	?_sprintf+1
  1744  0DFA  1683               	bsf	3,5	;RP0=1, select bank1
  1745  0DFB  1303               	bcf	3,6	;RP1=0, select bank1
  1746  0DFC  083A               	movf	(??_main+2)^(0+128),w
  1747  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0DFF  00B0               	movwf	?_sprintf+2
  1750  0E00  1683               	bsf	3,5	;RP0=1, select bank1
  1751  0E01  1303               	bcf	3,6	;RP1=0, select bank1
  1752  0E02  0841               	movf	_DECIMALES2^(0+128),w
  1753  0E03  00BB               	movwf	(??_main+3)^(0+128)
  1754  0E04  01BC               	clrf	((??_main+3)^(0+128)+1)
  1755  0E05  083B               	movf	(??_main+3)^(0+128),w
  1756  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0E08  00B1               	movwf	?_sprintf+3
  1759  0E09  1683               	bsf	3,5	;RP0=1, select bank1
  1760  0E0A  1303               	bcf	3,6	;RP1=0, select bank1
  1761  0E0B  083C               	movf	(??_main+4)^(0+128),w
  1762  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0E0E  00B2               	movwf	?_sprintf+4
  1765  0E0F  30C7               	movlw	(low (_s| 0))& (0+255)
  1766  0E10  120A  118A  26EB  120A  158A  	fcall	_sprintf
  1767  0E15                     l3267:
  1768                           
  1769                           ;main.c: 139:             Lcd_Set_Cursor(2,1);
  1770  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  1771  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  1772  0E17  01A4               	clrf	Lcd_Set_Cursor@b
  1773  0E18  0AA4               	incf	Lcd_Set_Cursor@b,f
  1774  0E19  3002               	movlw	2
  1775  0E1A  120A  158A  2134  120A  158A  	fcall	_Lcd_Set_Cursor
  1776  0E1F  2DB9               	goto	l3257
  1777  0E20  120A  118A  280C   	ljmp	start
  1778  0E23                     __end_of_main:
  1779                           
  1780                           	psect	text1
  1781  06EB                     __ptext1:	
  1782 ;; *************** function _sprintf *****************
  1783 ;; Defined at:
  1784 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  1785 ;; Parameters:    Size  Location     Type
  1786 ;;  sp              1    wreg     PTR unsigned char 
  1787 ;;		 -> s(1), 
  1788 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1789 ;;		 -> STR_6(7), STR_4(7), 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  1792 ;;		 -> s(1), 
  1793 ;;  tmpval          4    0        struct .
  1794 ;;  val             2   25[BANK0 ] unsigned int 
  1795 ;;  cp              2    0        PTR const unsigned char 
  1796 ;;  len             2    0        unsigned int 
  1797 ;;  c               1   28[BANK0 ] unsigned char 
  1798 ;;  prec            1   24[BANK0 ] char 
  1799 ;;  flag            1   23[BANK0 ] unsigned char 
  1800 ;;  ap              1   22[BANK0 ] PTR void [1]
  1801 ;;		 -> ?_sprintf(2), 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  2   14[BANK0 ] int 
  1804 ;; Registers used:
  1805 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       5       0       0       0
  1812 ;;      Locals:         0       7       0       0       0
  1813 ;;      Temps:          0       3       0       0       0
  1814 ;;      Totals:         0      15       0       0       0
  1815 ;;Total ram usage:       15 bytes
  1816 ;; Hardware stack levels used: 1
  1817 ;; Hardware stack levels required when called: 3
  1818 ;; This function calls:
  1819 ;;		___lwdiv
  1820 ;;		___lwmod
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826  06EB                     _sprintf:	
  1827                           ;psect for function _sprintf
  1828                           
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1832                           ;sprintf@sp stored from wreg
  1833  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1834  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1835  06ED  00BB               	movwf	sprintf@sp
  1836  06EE                     l2793:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1839  06EE  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1840  06EF  00B3               	movwf	??_sprintf
  1841  06F0  0833               	movf	??_sprintf,w
  1842  06F1  00B6               	movwf	sprintf@ap
  1843                           
  1844                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1845  06F2  2FBE               	goto	l2845
  1846  06F3                     l2795:
  1847                           
  1848                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1849  06F3  3025               	movlw	37
  1850  06F4  063C               	xorwf	sprintf@c,w
  1851  06F5  1903               	btfsc	3,2
  1852  06F6  2EF8               	goto	u3541
  1853  06F7  2EF9               	goto	u3540
  1854  06F8                     u3541:
  1855  06F8  2F05               	goto	l2801
  1856  06F9                     u3540:
  1857  06F9                     l2797:
  1858                           
  1859                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1860  06F9  083C               	movf	sprintf@c,w
  1861  06FA  00B3               	movwf	??_sprintf
  1862  06FB  083B               	movf	sprintf@sp,w
  1863  06FC  0084               	movwf	4
  1864  06FD  0833               	movf	??_sprintf,w
  1865  06FE  1383               	bcf	3,7	;select IRP bank0
  1866  06FF  0080               	movwf	0
  1867  0700                     l2799:
  1868  0700  3001               	movlw	1
  1869  0701  00B3               	movwf	??_sprintf
  1870  0702  0833               	movf	??_sprintf,w
  1871  0703  07BB               	addwf	sprintf@sp,f
  1872                           
  1873                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  1874  0704  2FBE               	goto	l2845
  1875  0705                     l2801:
  1876                           
  1877                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1878  0705  01B7               	clrf	sprintf@flag
  1879  0706                     l2805:	
  1880                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1881                           
  1882  0706  3001               	movlw	1
  1883  0707  07AE               	addwf	sprintf@f,f
  1884  0708  30FF               	movlw	-1
  1885  0709  072E               	addwf	sprintf@f,w
  1886  070A  0084               	movwf	4
  1887  070B  120A  158A  200A  120A  118A  	fcall	stringdir
  1888  0710  00BC               	movwf	sprintf@c
  1889  0711  00B3               	movwf	??_sprintf
  1890  0712  01B4               	clrf	??_sprintf+1
  1891                           
  1892                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1893                           ; Switch size 1, requested type "simple"
  1894                           ; Number of cases is 1, Range of values is 0 to 0
  1895                           ; switch strategies available:
  1896                           ; Name         Instructions Cycles
  1897                           ; simple_byte            4     3 (average)
  1898                           ; direct_byte           11     8 (fixed)
  1899                           ; jumptable            260     6 (fixed)
  1900                           ;	Chosen strategy is simple_byte
  1901  0713  0834               	movf	??_sprintf+1,w
  1902  0714  3A00               	xorlw	0	; case 0
  1903  0715  1903               	skipnz
  1904  0716  2F18               	goto	l3361
  1905  0717  2FBE               	goto	l2845
  1906  0718                     l3361:
  1907                           
  1908                           ; Switch size 1, requested type "simple"
  1909                           ; Number of cases is 3, Range of values is 0 to 105
  1910                           ; switch strategies available:
  1911                           ; Name         Instructions Cycles
  1912                           ; simple_byte           10     6 (average)
  1913                           ; jumptable            260     6 (fixed)
  1914                           ;	Chosen strategy is simple_byte
  1915  0718  0833               	movf	??_sprintf,w
  1916  0719  3A00               	xorlw	0	; case 0
  1917  071A  1903               	skipnz
  1918  071B  2FD0               	goto	l2847
  1919  071C  3A64               	xorlw	100	; case 100
  1920  071D  1903               	skipnz
  1921  071E  2F23               	goto	l2807
  1922  071F  3A0D               	xorlw	13	; case 105
  1923  0720  1903               	skipnz
  1924  0721  2F23               	goto	l2807
  1925  0722  2FBE               	goto	l2845
  1926  0723                     l2807:
  1927                           
  1928                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1929  0723  0836               	movf	sprintf@ap,w
  1930  0724  0084               	movwf	4
  1931  0725  1383               	bcf	3,7	;select IRP bank0
  1932  0726  0800               	movf	0,w
  1933  0727  00B9               	movwf	sprintf@val
  1934  0728  0A84               	incf	4,f
  1935  0729  0800               	movf	0,w
  1936  072A  00BA               	movwf	sprintf@val+1
  1937  072B                     l2809:
  1938  072B  3002               	movlw	2
  1939  072C  00B3               	movwf	??_sprintf
  1940  072D  0833               	movf	??_sprintf,w
  1941  072E  07B6               	addwf	sprintf@ap,f
  1942  072F                     l2811:
  1943                           
  1944                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1945  072F  1FBA               	btfss	sprintf@val+1,7
  1946  0730  2F32               	goto	u3551
  1947  0731  2F33               	goto	u3550
  1948  0732                     u3551:
  1949  0732  2F3C               	goto	l2817
  1950  0733                     u3550:
  1951  0733                     l2813:
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1954  0733  3003               	movlw	3
  1955  0734  00B3               	movwf	??_sprintf
  1956  0735  0833               	movf	??_sprintf,w
  1957  0736  04B7               	iorwf	sprintf@flag,f
  1958  0737                     l2815:
  1959                           
  1960                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1961  0737  09B9               	comf	sprintf@val,f
  1962  0738  09BA               	comf	sprintf@val+1,f
  1963  0739  0AB9               	incf	sprintf@val,f
  1964  073A  1903               	skipnz
  1965  073B  0ABA               	incf	sprintf@val+1,f
  1966  073C                     l2817:
  1967                           
  1968                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1969  073C  01BC               	clrf	sprintf@c
  1970  073D  0ABC               	incf	sprintf@c,f
  1971  073E                     l2823:
  1972                           
  1973                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1974  073E  083C               	movf	sprintf@c,w
  1975  073F  00B3               	movwf	??_sprintf
  1976  0740  0733               	addwf	??_sprintf,w
  1977  0741  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1978  0742  0084               	movwf	4
  1979  0743  120A  158A  200A  120A  118A  	fcall	stringdir
  1980  0748  00B4               	movwf	??_sprintf+1
  1981  0749  120A  158A  200A  120A  118A  	fcall	stringdir
  1982  074E  00B5               	movwf	??_sprintf+2
  1983  074F  0835               	movf	??_sprintf+2,w
  1984  0750  023A               	subwf	sprintf@val+1,w
  1985  0751  1D03               	skipz
  1986  0752  2F55               	goto	u3565
  1987  0753  0834               	movf	??_sprintf+1,w
  1988  0754  0239               	subwf	sprintf@val,w
  1989  0755                     u3565:
  1990  0755  1803               	skipnc
  1991  0756  2F58               	goto	u3561
  1992  0757  2F59               	goto	u3560
  1993  0758                     u3561:
  1994  0758  2F5A               	goto	l2827
  1995  0759                     u3560:
  1996  0759  2F64               	goto	l2829
  1997  075A                     l2827:
  1998  075A  3001               	movlw	1
  1999  075B  00B3               	movwf	??_sprintf
  2000  075C  0833               	movf	??_sprintf,w
  2001  075D  07BC               	addwf	sprintf@c,f
  2002  075E  3005               	movlw	5
  2003  075F  063C               	xorwf	sprintf@c,w
  2004  0760  1D03               	btfss	3,2
  2005  0761  2F63               	goto	u3571
  2006  0762  2F64               	goto	u3570
  2007  0763                     u3571:
  2008  0763  2F3E               	goto	l2823
  2009  0764                     u3570:
  2010  0764                     l2829:
  2011                           
  2012                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2013  0764  0837               	movf	sprintf@flag,w
  2014  0765  3903               	andlw	3
  2015  0766  1903               	btfsc	3,2
  2016  0767  2F69               	goto	u3581
  2017  0768  2F6A               	goto	u3580
  2018  0769                     u3581:
  2019  0769  2F75               	goto	l2835
  2020  076A                     u3580:
  2021  076A                     l2831:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2024  076A  302D               	movlw	45
  2025  076B  00B3               	movwf	??_sprintf
  2026  076C  083B               	movf	sprintf@sp,w
  2027  076D  0084               	movwf	4
  2028  076E  0833               	movf	??_sprintf,w
  2029  076F  1383               	bcf	3,7	;select IRP bank0
  2030  0770  0080               	movwf	0
  2031  0771                     l2833:
  2032  0771  3001               	movlw	1
  2033  0772  00B3               	movwf	??_sprintf
  2034  0773  0833               	movf	??_sprintf,w
  2035  0774  07BB               	addwf	sprintf@sp,f
  2036  0775                     l2835:
  2037                           
  2038                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2039  0775  083C               	movf	sprintf@c,w
  2040  0776  00B3               	movwf	??_sprintf
  2041  0777  0833               	movf	??_sprintf,w
  2042  0778  00B8               	movwf	sprintf@prec
  2043                           
  2044                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2045  0779  2FB5               	goto	l2843
  2046  077A                     l2837:
  2047                           
  2048                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2049  077A  300A               	movlw	10
  2050  077B  00A8               	movwf	___lwmod@divisor
  2051  077C  3000               	movlw	0
  2052  077D  00A9               	movwf	___lwmod@divisor+1
  2053  077E  0838               	movf	sprintf@prec,w
  2054  077F  00B3               	movwf	??_sprintf
  2055  0780  0733               	addwf	??_sprintf,w
  2056  0781  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2057  0782  0084               	movwf	4
  2058  0783  120A  158A  200A  120A  118A  	fcall	stringdir
  2059  0788  00A0               	movwf	___lwdiv@divisor
  2060  0789  120A  158A  200A  120A  118A  	fcall	stringdir
  2061  078E  00A1               	movwf	___lwdiv@divisor+1
  2062  078F  083A               	movf	sprintf@val+1,w
  2063  0790  00A3               	movwf	___lwdiv@dividend+1
  2064  0791  0839               	movf	sprintf@val,w
  2065  0792  00A2               	movwf	___lwdiv@dividend
  2066  0793  160A  118A  27BA  120A  118A  	fcall	___lwdiv
  2067  0798  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0799  1303               	bcf	3,6	;RP1=0, select bank0
  2069  079A  0821               	movf	?___lwdiv+1,w
  2070  079B  00AB               	movwf	___lwmod@dividend+1
  2071  079C  0820               	movf	?___lwdiv,w
  2072  079D  00AA               	movwf	___lwmod@dividend
  2073  079E  160A  118A  26FB  120A  118A  	fcall	___lwmod
  2074  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  2075  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  2076  07A5  0828               	movf	?___lwmod,w
  2077  07A6  3E30               	addlw	48
  2078  07A7  00B4               	movwf	??_sprintf+1
  2079  07A8  0834               	movf	??_sprintf+1,w
  2080  07A9  00BC               	movwf	sprintf@c
  2081  07AA                     l2839:
  2082                           
  2083                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2084  07AA  083C               	movf	sprintf@c,w
  2085  07AB  00B3               	movwf	??_sprintf
  2086  07AC  083B               	movf	sprintf@sp,w
  2087  07AD  0084               	movwf	4
  2088  07AE  0833               	movf	??_sprintf,w
  2089  07AF  1383               	bcf	3,7	;select IRP bank0
  2090  07B0  0080               	movwf	0
  2091  07B1                     l2841:
  2092  07B1  3001               	movlw	1
  2093  07B2  00B3               	movwf	??_sprintf
  2094  07B3  0833               	movf	??_sprintf,w
  2095  07B4  07BB               	addwf	sprintf@sp,f
  2096  07B5                     l2843:
  2097                           
  2098                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2099  07B5  30FF               	movlw	255
  2100  07B6  00B3               	movwf	??_sprintf
  2101  07B7  0833               	movf	??_sprintf,w
  2102  07B8  07B8               	addwf	sprintf@prec,f
  2103  07B9  0A38               	incf	sprintf@prec,w
